"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_pivot_sale_line_user,pivot.sale.line,model_pivot_sale_line,base.group_user,1,0,0,0
access_pivot_sale_line_manager,pivot.sale.line,model_pivot_sale_line,portal_sql_statistic.group_stats_manager,1,1,1,1
access_pivot_sale_reason_user,pivot.sale.reason,model_pivot_sale_reason,base.group_user,1,0,0,0
access_pivot_sale_reason_manager,pivot.sale.reason,model_pivot_sale_reason,portal_sql_statistic.group_stats_manager,1,1,1,1
access_pivot_currency_user,pivot.currency,model_pivot_currency,base.group_user,1,0,0,0
access_pivot_currency_manager,pivot.currency,model_pivot_currency,portal_sql_statistic.group_stats_manager,1,1,1,1
access_pivot_year_user,pivot.year,model_pivot_year,base.group_user,1,0,0,0
access_pivot_year_manager,pivot.year,model_pivot_year,portal_sql_statistic.group_stats_manager,1,1,1,1
access_pivot_product_sector_user,pivot.product.sector,model_pivot_product_sector,base.group_user,1,0,0,0
access_pivot_product_sector_manager,pivot.product.sector,model_pivot_product_sector,portal_sql_statistic.group_stats_manager,1,1,1,1
access_pivot_product_statistic_user,pivot.product.statistic,model_pivot_product_statistic,base.group_user,1,0,0,0
access_pivot_product_statistic_manager,pivot.product.statistic,model_pivot_product_statistic,portal_sql_statistic.group_stats_manager,1,1,1,1

access_product_template_stats,product.template,product.model_product_template,portal_sql_statistic.group_stats_manager,1,1,1,1
access_product_product_stats,product.product,product.model_product_product,portal_sql_statistic.group_stats_manager,1,1,1,1
